surname,given_name,gender,height,weight,born_on
Todd,Alyson,f,60,133,2001-07-15
Nguyen,Athena,f,61,134,1992-12-31
Vincent,Ahmed,m,63,115,1960-10-30
Boyle,Latanya,f,63,121,2001-04-27
Pagan,Rodrick,m,61,125,1955-06-12
Norton,Roy,m,58,128,2009-10-05
Chapman,Linwood,m,72,164,1953-12-14
Stinson,Chloe,f,61,131,1985-06-24
Magee,Therese,f,63,124,2000-06-21
Ball,Robbie,m,59,118,1986-09-14
Mercado,Royce,m,71,158,1972-02-07
Combs,Noelle,f,68,141,1962-03-26
Bolton,Tisha,f,71,145,1979-11-28
Mobley,Merrill,m,60,123,1996-05-16
Beasley,Milo,m,58,121,1991-10-04
Bowen,Don,m,60,109,1970-04-16
Thomas,Carmine,m,63,115,1942-04-26
Welch,Berta,f,70,161,2005-07-21
Daugherty,Marion,m,71,167,1960-10-28
Cannon,Lela,f,60,119,1980-10-22
Welsh,Zack,m,62,141,2007-05-04
Watkins,Sophie,f,61,117,1995-04-06
Anthony,Sandra,f,69,144,1977-09-21
Guerra,Sasha,f,65,126,2014-10-18
Maxwell,Wes,m,68,156,1983-07-10
Simms,Rosalinda,f,68,148,2006-04-17
Vang,Guillermo,m,68,150,1966-06-06
Sinclair,Daren,m,67,139,1997-07-27
Cervantes,Jerrell,m,71,163,1998-06-15
Nichols,Suzette,f,67,139,2006-05-18
Whaley,Marisela,f,60,113,1969-02-13
Donovan,Tony,m,59,104,1957-04-20
Graves,Arnoldo,m,64,149,1943-02-17
Mayo,Ismael,m,69,154,1977-01-12
Blackwell,Al,m,67,138,1993-07-16
Rankin,Sadie,f,61,111,1986-06-04
Bennett,Rebekah,f,69,168,1946-03-26
Roberson,Elia,f,60,121,1988-03-24
Hinton,Mitchel,m,65,133,1979-01-09
Mata,Nina,f,68,155,1987-10-02
Shea,Donovan,m,65,146,1963-04-20
Caldwell,Faye,f,65,155,2008-05-21
Hester,Debbie,f,60,126,2000-09-05
Good,Devon,f,71,164,1994-08-01
Hooper,Destiny,f,64,147,1987-10-01
Huber,Ronnie,m,61,130,1995-06-13
Manley,Alvin,m,63,136,2003-07-12
Wood,Brandy,f,70,172,1983-11-23
Farmer,Lynn,m,64,129,1981-09-04
Sargent,Clair,m,67,149,1966-06-24
Duffy,Charity,f,63,142,1970-06-22
Franks,Jacquelyn,f,71,167,1946-09-15
Holloway,Bernadette,f,67,132,1946-05-22
Davenport,Dillon,m,68,137,1988-05-25
Gomez,Eldridge,m,58,119,1993-05-08
Avila,Jena,f,65,140,2014-06-14
Juarez,Kristy,f,71,141,1947-10-30
Irwin,Ruthie,f,71,137,1992-11-20
Barron,Jean,f,65,117,2012-12-21
Dominguez,Imogene,f,64,149,1947-05-09
Garner,Mavis,f,72,142,1946-01-04
Tate,Lora,f,63,142,1969-02-18
Stout,Irma,f,72,171,1978-04-23
Dickerson,Danette,f,66,155,1948-08-29
Whaley,Jonas,m,62,117,2014-09-04
Forbes,Tom,m,61,121,2003-06-03
Alford,Trent,m,71,149,1988-02-17
Fox,Catalina,f,58,110,2001-03-11
Cross,Rachael,f,68,160,1968-06-24
George,Cleo,m,67,160,1982-03-25
Rosado,Owen,m,58,123,1963-05-30
Dotson,Myra,f,64,118,1973-02-23
Hendrickson,Gayle,m,63,118,2013-11-25
Bell,Lessie,f,71,138,1979-04-17
Vasquez,Jorge,m,61,139,1990-06-26
Roach,Nathanial,m,65,127,1969-07-16
Medina,Sabrina,f,60,133,1956-09-27
Pace,Pete,m,61,139,1979-01-25
Hahn,Freddie,f,64,121,1973-09-01
Vega,Wally,m,67,133,1969-02-16
Coffman,Lane,m,68,142,1993-06-03
Coleman,Kerry,m,72,139,1965-07-04
Pratt,Ronald,m,68,134,1955-01-07
Mullen,Collin,m,65,126,1955-02-08
Andrade,Lindsey,f,71,139,1942-02-14
Mccabe,Margarito,m,68,165,1951-03-21
Brewer,Danna,f,63,140,2007-12-02
Heath,Pearl,f,70,173,1978-10-01
Tucker,Debora,f,72,153,2013-02-12
Curry,Myrna,f,69,134,1976-11-18
Donahue,Adrianne,f,71,161,1968-07-23
Kaufman,Jan,f,68,138,1983-07-20
Rivas,Thad,m,63,142,1977-10-26
Lehman,Jordan,m,64,124,1997-08-03
Schroeder,Elliot,m,63,112,2014-06-25
Branch,Clara,f,60,132,1949-05-27
Delaney,Yvonne,f,67,129,2000-07-31
Wiggins,Beryl,f,66,144,1955-05-06
Dominguez,Allyson,f,58,112,2013-04-23
Mcintosh,Alexandra,f,62,138,1965-10-14
Dennis,Abdul,m,69,146,2000-08-31
Blanton,Man,m,71,162,2001-10-25
Mcclure,Bertram,m,69,155,1950-07-11
Kim,Stanton,m,59,123,2011-01-15
Spears,Tyron,m,68,131,1940-08-14
Nielsen,Clare,f,62,120,2013-01-02
Brennan,Jamison,m,59,107,1984-04-11
Harding,Abe,m,63,111,1976-01-15
Bergeron,Peter,m,67,130,2013-12-08
Rose,Tessie,f,59,103,2014-01-24
Mendez,Anibal,m,59,116,1963-12-07
Cherry,Isabell,f,63,143,2002-08-21
Conley,Harriet,f,70,132,2005-02-13
Carroll,Leann,f,71,140,1954-03-20
Chandler,Trisha,f,64,135,1963-03-04
Sandoval,Alba,f,58,124,1996-05-17
Meyer,Mara,f,64,124,1959-09-29
Dale,Vickie,f,65,126,1947-06-10
Lee,Whitney,f,67,138,1954-10-30
Flowers,Rosetta,f,58,115,1991-03-01
Shepherd,Arthur,m,68,149,1959-12-21
Burt,Jeffrey,m,62,140,2004-02-14
Holland,Faith,f,70,136,1986-12-02
Reyna,Beau,m,68,154,1977-07-10
Hurley,Elijah,m,71,167,2000-11-03
Wong,Adrianne,f,71,161,1994-08-09
Black,Maurice,m,65,125,1964-04-08
Fields,Tamra,f,58,106,1980-03-25
Salazar,Marcella,f,66,130,2004-08-09
Calhoun,Earnestine,f,59,134,1972-08-06
Hamm,Cora,f,65,145,1962-07-31
Rosario,Kennith,m,63,138,1942-12-14
Schroeder,Otto,m,66,136,1966-03-24
Boone,Carmela,f,67,129,2009-09-26
Schwartz,Luann,f,58,112,1968-01-29
Ballard,Doreen,f,61,122,1973-06-17
Humphrey,Murray,m,59,107,1965-04-16
Nelson,Jules,m,65,122,1983-11-20
Knowles,Rashad,m,67,151,1953-04-20
French,Angela,f,59,119,1988-11-02
Riggs,Cruz,f,65,144,1940-07-10
Walker,Herb,m,70,149,1985-10-02
Boone,Rita,f,61,129,1943-02-27
Peters,Dona,f,70,161,1955-06-06
Johnson,Corina,f,60,136,2008-06-10
Ritter,Nicolas,m,61,122,1958-03-18
Mendez,Jodi,f,58,106,1946-03-06
Neely,Gregg,m,60,131,1991-11-11
Ramos,Ezra,m,64,144,1988-07-28
Hinton,Adolph,m,58,117,1951-08-11
Fox,Patsy,f,70,143,1948-12-10
Nguyen,Tanisha,f,72,154,1957-12-05
Britton,Ezequiel,m,72,150,1983-10-03
Hays,Mohamed,m,62,127,1996-10-05
Luna,Donnie,m,62,116,1976-03-11
Justice,Graham,m,68,164,1984-06-21
Blanton,Billie,f,61,138,1944-09-14
England,Reva,f,67,125,1968-02-08
Hicks,Adelaide,f,71,135,2014-11-23
Locke,Erwin,m,64,123,1972-01-24
Donovan,Alisa,f,66,146,1980-05-23
Stephenson,Katheryn,f,63,141,1977-03-30
Dotson,Joanne,f,68,153,1949-09-21
Shannon,Major,m,65,151,2001-01-24
Tillman,Miranda,f,72,165,1973-09-28
Slater,Rosemarie,f,63,127,1975-04-05
Prince,Migdalia,f,64,117,2010-02-23
Anderson,Leland,m,64,134,1989-10-16
Shafer,Janine,f,72,145,2002-02-15
Harvey,Maryellen,f,67,162,2002-12-16
Obrien,Dana,o,65,125,1992-02-07
Cunningham,Jefferson,m,68,162,1942-04-28
Contreras,Latoya,f,60,113,2006-06-22
Lucas,Dana,o,65,125,1960-03-30
Frazier,Debra,f,70,159,1981-06-09
Barron,Lavern,m,65,153,1959-10-18
Gonzalez,Britt,m,68,130,1952-05-22
David,Jennie,f,63,147,2013-03-03
Atkinson,Stanton,m,59,123,1964-01-13
Emery,Gale,m,71,169,1991-07-29
Benson,Sheldon,m,71,157,1961-03-11
Gilliam,Malik,m,62,108,1958-02-20
Cardenas,Luther,m,59,125,1968-01-20
Estrada,Riley,m,63,116,1979-08-28
Russell,Alene,f,59,114,1993-10-27
Denton,Mack,m,62,121,2013-11-11
Russo,Kraig,m,61,136,2006-01-27
Lawrence,Lula,f,72,143,1979-05-04
Barry,Sang,m,70,144,2000-10-13
Rowland,Eugenia,f,67,156,1964-05-27
Kaufman,Danny,m,61,118,1951-12-27
Patterson,Lara,f,69,162,1957-04-21
Sharp,Kathrine,f,62,130,1957-04-18
Bauer,Corina,f,60,136,1954-02-09
Duran,Rachel,f,63,139,1967-10-08
Delgado,Felipe,m,60,127,1952-02-05
Mora,Nina,f,68,155,1957-02-26
Vang,Alba,f,58,124,1966-08-27
Lutz,Jeremy,m,60,133,1987-12-22
Moss,Phil,m,66,144,1988-05-28
Peterson,Madge,f,69,170,2012-11-18
Garza,Adan,m,69,146,1952-06-07
Carrillo,Martin,m,64,137,1958-02-20
Branch,Theodore,m,63,146,1979-06-09
Calderon,Tiffani,f,70,141,1964-12-06
Blankenship,Maurice,m,65,125,1978-07-17
Schmidt,Latrice,f,65,149,1943-01-29
Sloan,Elma,f,69,162,1955-01-31
Long,Thomas,m,64,117,1972-02-11
Cruz,Keneth,m,71,147,1945-12-12
Smart,Polly,f,68,157,2001-10-14
Burgess,Rosemary,f,69,149,1940-01-30
Robles,Bennie,f,59,124,1985-07-09
Smith,Dale,f,69,143,1961-07-05
Anthony,Sondra,f,67,127,1979-03-07
Sykes,Lucile,f,63,132,1977-11-12
Vaughn,Kieth,m,62,131,1983-06-29
Tatum,Buster,m,68,155,2010-11-09
Shafer,Millie,f,65,128,2014-04-12
Melendez,Gladys,f,67,134,1945-01-22
Matthews,Weldon,m,62,135,1968-09-26
Newton,Joanna,f,66,130,1957-06-15
Hutchins,Kareem,m,58,104,1982-07-17
Flynn,Hilary,f,64,148,1995-06-19
Marquez,Jeannette,f,65,148,1971-03-14
Cortez,Marcos,m,69,132,2011-06-18
Kramer,Reynaldo,m,67,153,2014-12-01
Bush,Antone,m,71,153,2002-06-21
Hurst,Kathie,f,59,112,2006-09-18
Ruiz,Marcel,m,67,145,1963-12-03
Jensen,Shauna,f,58,106,2001-06-14
Dye,Elisabeth,f,61,110,1996-09-13
Welsh,Heidi,f,61,112,1956-09-25
Cotton,Guillermina,f,68,136,1984-01-10
Bruce,Bennett,m,62,143,1959-07-13
Jarvis,Coleman,m,67,123,1978-10-05
Colon,Gino,m,70,166,1974-12-21
Branch,Anderson,m,69,164,1992-07-06
Cain,Dixie,f,64,117,1976-04-21
Rivers,Rocio,f,62,126,1969-07-26
Burt,Annetta,f,64,137,1985-04-06
Nielsen,Oswaldo,m,72,178,2010-12-22
Fischer,Thelma,f,60,121,1980-12-07
David,Leann,f,71,140,1995-02-08
Chapman,Petra,f,71,172,1971-10-01
Durham,Wilda,f,69,160,2009-09-01
Pena,Wilbur,m,64,118,1986-06-30
Blanchard,Virgilio,m,61,122,1963-08-02
Tyson,Mickey,m,58,120,1994-06-08
Odell,Jody,f,62,141,1997-07-05
Castaneda,Lettie,f,60,137,1971-05-11
Reese,Rachelle,f,63,147,1946-06-08
Yarbrough,Clayton,m,58,115,1940-09-01
Martin,Frieda,f,72,148,1971-12-26
Glass,Lesley,f,59,129,1995-09-07
Ryan,Todd,m,59,127,1943-07-26
Carney,Lyman,m,65,122,2006-12-25
Santos,Everette,m,68,137,1995-05-17
Holloway,Gaston,m,67,124,1959-10-08
Clements,Zackary,m,64,120,2011-11-29
Jamison,Dominique,m,67,162,2010-09-20
Leach,Nilda,f,66,141,1987-12-01
Gamble,Collin,m,65,126,1976-03-24
Navarro,Bart,m,69,148,1942-08-28
Allison,Shelia,f,71,137,1991-08-06
Martinez,Tommie,f,58,106,1998-07-26
Knowles,Rosemary,f,69,149,2000-06-18
Dalton,Cassandra,f,72,168,1944-05-21
Myers,Marcy,f,70,148,1984-04-05
Hays,Connie,f,72,170,2005-04-22
Galloway,Leslie,m,62,117,1947-12-09
Estes,Deangelo,m,58,115,1949-08-05
Minor,Pete,m,61,139,2002-03-22
Farris,Chad,m,63,126,1984-05-03
Branch,Kerry,m,72,139,1950-02-26
Prince,Randell,m,60,114,1970-03-15
Orozco,Deana,f,60,107,2002-06-10
Goins,Dean,m,71,145,1959-05-28
Rivera,Rosemarie,f,63,127,1996-07-06
Swanson,Sandi,f,58,103,1984-12-02
Boone,Hoyt,m,60,131,1968-09-07
Meyers,Angelita,f,69,167,2013-05-30
Edwards,Kathrine,f,62,130,1981-01-09
Lehman,Bobbie,m,64,143,1959-03-02
Steward,Tamera,f,62,137,1971-09-03
Meeks,Melvin,m,59,110,1992-04-28
Rutledge,Elvin,m,69,157,1943-10-20
Arrington,Rolland,m,67,163,1962-04-15
Newman,Brigitte,f,64,140,1991-04-03
Everett,Maude,f,64,151,1974-08-24
Patel,Daisy,f,72,138,1999-05-26
Slater,Lona,f,69,131,1977-02-16
Whitney,Deborah,f,62,117,1966-09-13
Lindsay,Clare,f,62,120,1990-06-15
Connor,Roderick,m,58,129,1964-04-22
Hodges,Aaron,m,69,130,1973-12-11
Wiley,Allene,f,59,123,1961-06-12
Maloney,Alvina,f,63,113,1946-08-17
Haynes,Lupe,f,58,113,1972-10-23
Dyer,Horace,m,60,134,1992-12-23
Mcmillan,Avery,m,66,157,1969-11-26
Brown,Reba,f,58,114,1948-02-02
Hunt,Stuart,m,65,151,1959-01-23
Pagan,Arron,m,65,137,1990-04-09
Harris,Ellen,f,63,143,1946-12-25
Hill,Garth,m,59,104,1979-12-11
Olsen,Lynwood,m,71,142,1963-09-23
Atkinson,Bobbie,f,66,157,2006-05-14
Harding,Derrick,m,64,145,1951-07-07
Edwards,Elizabeth,f,62,130,1963-11-20
Sears,Sherman,m,68,162,2012-10-25
Fisher,Kieth,m,62,131,2001-05-28
Mcginnis,Carl,m,59,103,1960-04-04
Pearce,Doyle,m,59,114,1973-07-20
Lawrence,Damian,m,65,139,1943-03-08
Dudley,Pete,m,61,139,1996-05-14
Gamble,Jimmie,f,66,120,1993-02-19
Hodge,Thomas,m,64,117,1979-09-20
Valdez,Martin,m,64,137,1982-09-20
Scott,Jodi,f,58,106,1964-04-01
Hawkins,Armando,m,59,104,1977-09-10
Workman,Frances,f,72,159,1983-10-01
Gallagher,Abraham,m,67,138,2000-02-17
Gallagher,Irving,m,58,129,1944-06-16
Petersen,June,f,70,138,2000-10-29
Molina,Jacinto,m,71,160,2002-07-25
Whaley,Noble,m,70,161,1953-07-26
Hopper,Earlene,f,61,132,1971-08-26
Hamilton,Merry,f,65,131,1993-07-21
Davidson,Guillermo,m,68,150,1990-10-04
Morales,Hollis,m,58,124,1941-09-19
Gibson,Pattie,f,66,152,1950-02-28
Kane,Jimmie,f,66,120,1980-11-05
Herbert,Ronda,f,66,139,1971-11-21
Anderson,Theodora,f,63,129,1980-04-11
Melton,Luis,m,59,117,1979-04-04
Bean,Monte,m,69,137,2012-11-28
Ochoa,Maya,f,60,111,1952-09-15
Lewis,Jodie,f,69,132,1942-04-08
Kane,Angel,f,62,119,1944-12-11
Merritt,Maricela,f,59,126,1958-04-01
Wilkerson,Emilio,m,70,164,2004-01-29
Griffith,Francis,m,72,155,1981-05-29
Childers,Hazel,f,61,133,2013-08-14
Mccullough,Amy,f,71,139,1958-03-23
Hodges,Freddie,f,64,121,1993-09-12
Anthony,Carole,f,58,124,1980-12-01
Collier,Rosetta,f,58,115,1978-11-05
Nguyen,Nina,f,68,155,1941-10-23
Mann,Chang,m,58,131,1944-05-28
Leach,Napoleon,m,66,123,2001-10-16
Rivas,Kirk,m,61,138,1983-11-14
Romero,Hipolito,m,61,108,1986-10-13
Velasquez,Lana,f,70,150,1992-08-24
Mendez,Cheri,f,70,140,1986-10-07
Cannon,Clifton,m,69,155,1940-02-15
Todd,Burl,m,63,118,2012-05-17
Lester,Ted,m,58,113,1989-04-07
Estrada,Nikki,f,71,174,1967-09-25
Flores,Yong,m,69,169,2013-10-15
Decker,Alyce,f,59,119,1999-01-28
Perry,Korey,m,68,144,1954-06-15
Denton,Herman,m,68,136,1984-08-16
Rios,Lakesha,f,60,108,1973-01-16
Aguirre,Buford,m,69,167,1949-10-23
Bingham,Lily,f,64,120,1960-12-27
Eaton,Weldon,m,62,135,2003-02-18
English,Amber,f,71,161,1971-07-20
Moreno,James,m,69,145,1980-10-28
Ramsey,Quincy,m,61,140,1960-04-18
Bailey,Sonny,m,70,153,1944-10-05
Faulkner,Lionel,m,64,142,1947-07-04
Norton,Ashley,m,65,145,1995-08-16
Ross,Celia,f,61,120,1943-03-29
Mcmahon,Sung,m,61,110,1992-01-06
Sinclair,Mary,f,59,130,2008-11-22
Sears,Alfredo,m,58,119,2001-03-01
Cramer,Myrtle,f,64,122,1965-01-08
Mccann,Tracy,m,69,140,1998-07-31
Vance,Michale,m,69,143,1979-02-18
Hendrickson,Dirk,m,65,119,1985-03-12
Vazquez,Colette,f,59,124,1960-06-12
Dotson,Antoine,m,58,102,1997-11-12
Goins,Andrea,m,60,116,2013-10-14
Newton,Ronald,m,68,134,1982-12-20
Vaughan,Vivian,f,58,111,1971-01-28
Schultz,Rashad,m,67,151,1943-01-18
Cervantes,Cliff,m,62,143,2000-12-27
Long,Rose,f,67,132,2006-01-28
Vincent,Kurtis,m,70,138,2012-04-08
Samuels,Arline,f,66,141,2010-07-28
Ivey,Sheryl,f,62,114,2007-05-23
Gentry,Jordan,m,64,124,1998-11-15
Rogers,Joel,m,62,143,2001-06-15
Boucher,Heath,m,64,114,1949-03-18
Gibson,Lori,f,68,131,2012-05-10
Crabtree,Olivia,f,71,151,1974-06-09
Cramer,Elba,f,62,119,1974-01-09
Frank,Raquel,f,71,162,2012-11-30
Goodwin,Edythe,f,72,162,1990-06-21
Pierson,Stacey,m,63,138,2006-10-30
Garrison,Gavin,m,67,126,1971-09-17
Delarosa,Hilda,f,64,119,1997-09-29
Noel,Jena,f,65,140,1959-08-06
Bailey,Caitlin,f,61,109,1940-02-29
Glass,Deangelo,m,58,115,1998-11-25
Kim,Kip,m,62,117,1959-07-24
Hardin,Cristina,f,69,168,1946-02-27
Acevedo,Greg,m,67,140,1969-06-02
Cooke,Elsa,f,67,162,2003-02-27
Herbert,Tanisha,f,72,154,2012-09-29
Leblanc,Billy,m,61,137,1987-08-26
Pollard,Kelly,m,60,130,1994-09-08
Yang,Dina,f,60,119,1997-11-24
Allison,Suzette,f,67,139,1968-11-06
Carroll,Clement,m,72,138,1990-05-28
Estes,Marvin,m,70,165,1959-05-27
Mcclure,Mathew,m,71,175,1972-06-13
Hopper,Devon,m,63,128,1949-12-17
Lynch,Jennifer,f,65,117,1989-06-17
Brewer,Gino,m,70,166,1970-03-28
Salinas,Terri,f,60,119,1969-08-07
Black,Blanca,f,71,167,1992-03-07
Diaz,Young,m,71,172,1975-10-07
Duran,Max,m,60,115,1941-03-30
Short,Aurelia,f,69,153,1989-09-22
Chaney,Candida,f,64,133,1968-02-28
Mcclure,Colette,f,59,124,2000-05-26
Johnson,Young,f,62,125,1976-02-07
Neely,Shad,m,59,122,1960-06-23
Fox,Mary,m,61,116,1952-09-09
Simmons,Shelby,f,67,156,1958-02-15
Solis,Marcelino,m,69,163,1970-06-05
Klein,Parker,m,61,113,1971-12-27
Horne,Deanna,f,61,137,2012-09-25
Jordan,Lakesha,f,60,108,1989-08-17
Glenn,Mike,m,62,112,1994-12-14
Odom,Jimmy,m,65,148,1952-04-04
Cunningham,Ruth,f,61,138,1980-10-16
Hansen,Iris,f,71,169,1957-02-21
Crawford,Allison,f,72,144,1987-10-02
Lane,Brandi,f,58,116,1974-03-30
Stark,Jade,f,68,157,1977-05-28
Stout,Anna,f,58,118,1947-04-24
Watkins,Booker,m,63,126,1984-11-09
Ingram,Brandie,f,63,142,1968-03-01
Delarosa,Jefferson,m,68,162,1983-08-16
Wilkins,Marie,f,61,116,1975-05-25
Zimmerman,Ian,m,64,114,2008-02-01
Cantrell,Lionel,m,64,142,1981-09-11
Best,Jeanie,f,71,176,1956-04-04
Cline,Leonard,m,71,142,1966-12-07
Wagner,Chelsea,f,59,131,1942-02-27
Battle,Brian,m,65,152,1992-04-15
Whitney,Pamala,f,62,114,2014-06-22
Wade,William,m,71,176,1984-02-02
Starr,Gary,m,61,120,2005-08-31
Mccoy,Curt,m,67,145,1944-10-02
Mata,Cleo,m,67,160,1945-07-05
Cruz,Dannie,m,67,139,1971-01-24
Faulkner,Ladonna,f,67,136,1954-06-18
Beard,Frederic,m,63,114,1945-08-20
Griggs,Jodie,f,69,132,1942-03-13
Webber,Athena,f,61,134,1991-07-27
Valencia,Ken,m,65,122,1976-09-20
Cortez,Joaquin,m,63,128,1944-11-09
Hayden,Carmel,f,67,136,1951-05-09
Landry,Osvaldo,m,60,136,1956-02-09
Dejesus,Jacquline,f,66,125,1991-04-30
Decker,Delphine,f,72,172,1994-01-11
Matthews,Nanette,f,69,168,1946-11-05
Duncan,Lorena,f,66,144,1979-12-03
Wise,Tony,m,59,104,1989-05-28
White,Wm,m,69,137,1991-04-14
Gregory,Demarcus,m,69,142,1979-07-23
Wilkerson,Ophelia,f,65,128,1959-09-19
Kimball,Chet,m,62,116,1974-05-29
Britt,Tracie,f,69,145,2006-09-25
Butts,Annette,f,63,144,1944-05-24
Elder,Jacqueline,f,65,132,1941-11-03
Steele,Hans,m,59,133,2007-03-21
Miller,Malcom,m,70,146,1991-01-17
Benson,Lou,f,61,125,1951-07-16
Bowen,Korey,m,68,144,2008-11-25
Hill,Samantha,f,72,149,1963-04-25
Young,Warner,m,59,113,1993-11-23
Burks,Gisela,f,59,107,2010-04-08
Stein,Tamika,f,70,164,1956-06-16
Ortiz,Jonathan,m,58,125,1993-06-21
